2023-09-02 00:00:00.758 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840007588dc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:15.775 INFO  com.example.job.DailyTrainJob                     :38   [32m16935865956964ra  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:43:20.721 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586600721ldy  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:20.805 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586600721ldy  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:43:25.710 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586605710rks  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:25.796 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586605710rks  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:43:30.711 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586610711j0j  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:30.802 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586610711j0j  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:43:35.753 INFO  com.example.job.DailyTrainJob                     :33   [32m16935866157537li  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:35.842 INFO  com.example.job.DailyTrainJob                     :38   [32m16935866157537li  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:43:40.822 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586620822s54  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:40.914 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586620822s54  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:43:45.676 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586625676r4x  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:45.769 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586625676r4x  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:43:50.741 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586630741ahn  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:50.836 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586630741ahn  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:43:55.759 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586635759l9y  [0;39m 生成15天后的车次数据开始
2023-09-02 00:43:55.840 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586635759l9y  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:00.675 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586640675jg6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:00.765 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586640675jg6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:05.714 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586645714zor  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:05.795 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586645714zor  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:10.693 INFO  com.example.job.DailyTrainJob                     :33   [32m169358665069398w  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:10.775 INFO  com.example.job.DailyTrainJob                     :38   [32m169358665069398w  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:15.705 INFO  com.example.job.DailyTrainJob                     :33   [32m16935866557050bc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:15.802 INFO  com.example.job.DailyTrainJob                     :38   [32m16935866557050bc  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:20.813 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586660813iyr  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:20.889 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586660813iyr  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:25.729 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586665729mmi  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:25.815 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586665729mmi  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:30.805 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586670805vpr  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:30.896 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586670805vpr  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:35.850 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586675850ybx  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:35.940 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586675850ybx  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:40.793 INFO  com.example.job.DailyTrainJob                     :33   [32m169358668079394g  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:40.875 INFO  com.example.job.DailyTrainJob                     :38   [32m169358668079394g  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:46.917 INFO  com.example.job.DailyTrainJob                     :33   [32m16935866869174sg  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:47.001 INFO  com.example.job.DailyTrainJob                     :38   [32m16935866869174sg  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:50.672 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586690672yrw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:50.757 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586690672yrw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:44:55.699 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586695699hbi  [0;39m 生成15天后的车次数据开始
2023-09-02 00:44:55.778 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586695699hbi  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:45:00.678 INFO  com.example.job.DailyTrainJob                     :33   [32m16935867006781d2  [0;39m 生成15天后的车次数据开始
2023-09-02 00:45:00.765 INFO  com.example.job.DailyTrainJob                     :38   [32m16935867006781d2  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:45:05.688 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586705688b79  [0;39m 生成15天后的车次数据开始
2023-09-02 00:45:05.766 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586705688b79  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:45:10.657 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586710657bix  [0;39m 生成15天后的车次数据开始
2023-09-02 00:45:10.764 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586710657bix  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:45:15.697 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586715697f6q  [0;39m 生成15天后的车次数据开始
2023-09-02 00:45:15.708 ERROR org.quartz.core.JobRunShell                       :211  [32m1693586715697f6q  [0;39m Job DEFAULT.com.example.job.DailyTrainJob threw an unhandled Exception: 
feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:779)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1688)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:45:15.710 ERROR org.quartz.core.ErrorLogger                       :2407 [32m1693586715697f6q  [0;39m Job (DEFAULT.com.example.job.DailyTrainJob threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:779)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1688)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:45:20.731 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586720731sz1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:45:20.735 ERROR org.quartz.core.JobRunShell                       :211  [32m1693586720731sz1  [0;39m Job DEFAULT.com.example.job.DailyTrainJob threw an unhandled Exception: 
feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:45:20.735 ERROR org.quartz.core.ErrorLogger                       :2407 [32m1693586720731sz1  [0;39m Job (DEFAULT.com.example.job.DailyTrainJob threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:45:25.731 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586725731y46  [0;39m 生成15天后的车次数据开始
2023-09-02 00:45:25.732 ERROR org.quartz.core.JobRunShell                       :211  [32m1693586725731y46  [0;39m Job DEFAULT.com.example.job.DailyTrainJob threw an unhandled Exception: 
feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:45:25.733 ERROR org.quartz.core.ErrorLogger                       :2407 [32m1693586725731y46  [0;39m Job (DEFAULT.com.example.job.DailyTrainJob threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:45:30.653 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586730653vea  [0;39m 生成15天后的车次数据开始
2023-09-02 00:45:30.654 ERROR org.quartz.core.JobRunShell                       :211  [32m1693586730653vea  [0;39m Job DEFAULT.com.example.job.DailyTrainJob threw an unhandled Exception: 
feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:45:30.654 ERROR org.quartz.core.ErrorLogger                       :2407 [32m1693586730653vea  [0;39m Job (DEFAULT.com.example.job.DailyTrainJob threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
